run,df_glucose,df_propane
767,0.1410241435,0.0832374556
768,0.1474964002,0.0947896491
769,0.1390648477,0.0959405391
770,0.1393961859,0.1051785827
771,0.1614552818,0.0875123186
772,0.1386414581,0.0932760228
773,0.1380556816,0.1000792013
774,0.134713192,0.0930850086
775,0.148731192,0.090590725
776,0.1378409173,0.1025462682
777,0.1370169896,0.0866877206
778,0.151588617,0.084893569
779,0.1368607074,0.0948144603
780,0.1492523827,0.0916235675
781,0.1384451237,0.0976353792
782,0.1383894604,0.0873646298
783,0.1379825007,0.0880079848
784,0.1443464709,0.0870074751
785,0.1392737282,0.0849207452
786,0.1361079676,0.0913616203
787,0.1644151281,0.0896519285
788,0.139297891,0.0838603364
789,0.1377428591,0.0830551883
790,0.1415278471,0.0855353987
791,0.1414967937,0.0870511461
792,0.1467929062,0.0942558655
793,0.1375633719,0.0839671189
794,0.1387084048,0.0954295968
795,0.1474443544,0.1010516729
796,0.1542658055,0.0843163013
797,0.1371272581,0.0984129247
798,0.1476778714,0.0893114407
799,0.1424043709,0.1002296336
800,0.1494968227,0.0873514349
801,0.1455055425,0.0994403488
802,0.150672923,0.0858593126
803,0.1384996225,0.0843475924
804,0.1557687273,0.1017746736
805,0.1438912462,0.0862940597
806,0.1355964641,0.0847896641
807,0.1428801027,0.1026323989
808,0.144604324,0.0830256655
809,0.1547097023,0.0903996573
810,0.1484913006,0.0828440172
811,0.1470126131,0.099509255
812,0.1452861685,0.0881594384
813,0.1388825715,0.1020086412
814,0.1407749339,0.0841897317
815,0.1426656404,0.0962086302
816,0.1480480211,0.0878463149
817,0.1390641109,0.0942273825
818,0.144516336,0.088242169
819,0.1446927832,0.0886056783
820,0.1408654155,0.0855207679
821,0.1504284115,0.1052170944
822,0.1472311507,0.0918641244
823,0.1414777333,0.0914089166
824,0.1436613459,0.0840323383
825,0.1591743552,0.0861519945
826,0.146597674,0.0860410226
827,0.1441719099,0.0901180393
828,0.1531540966,0.0858218583
829,0.1400445529,0.0950973667
830,0.138327192,0.0989775574
831,0.1409325835,0.0872015576
832,0.1448287098,0.1039644644
833,0.1422841171,0.0857753718
834,0.1366487172,0.0870354342
835,0.1426255969,0.1095234129
836,0.1497951006,0.0986963214
837,0.1407016607,0.1001248787
838,0.1390667947,0.0846101256
839,0.1376154743,0.0967168171
840,0.1548489085,0.086517976
841,0.1451930123,0.0833741051
842,0.1403524173,0.0892884849
843,0.1362926139,0.0834285687
844,0.1440628332,0.0837378568
845,0.1437957551,0.0945843842
846,0.1516317764,0.0934575059
847,0.1472830029,0.0832082144
848,0.1377398774,0.0843560306
849,0.1409572445,0.0838026237
850,0.1376485063,0.083845527
851,0.1418659748,0.0872554551
852,0.1379489842,0.0879932913
853,0.1352042545,0.0827129628
854,0.1538826089,0.0941449881
855,0.1461638784,0.0944949408
856,0.1440098626,0.0824290819
857,0.1410121671,0.0893291131
858,0.1538277821,0.0892876296
859,0.157871637,0.0920006121
860,0.1448070781,0.1026678479
861,0.1344868786,0.0963139684
862,0.1361129574,0.0847354301
863,0.1373232359,0.0964557217
864,0.1342775207,0.0827806635
865,0.1423766702,0.0902566667
866,0.1385380423,0.0851759337
867,0.1378883632,0.0827340335
868,0.1328547719,0.0894403536
869,0.1347045926,0.0871738162
870,0.1559814837,0.0864189223
871,0.1362404632,0.0964592525
872,0.1387862681,0.0942235301
873,0.1344774015,0.0970555172
874,0.1331123229,0.0918405377
875,0.1377379163,0.0963931981
876,0.1422046285,0.0992318528
877,0.1434358873,0.093886987
878,0.1595852473,0.0860172813
879,0.161059618,0.0912953793
880,0.1507513301,0.1032551171
881,0.1444268218,0.0993071541
882,0.1439612948,0.0925888508
883,0.1485369158,0.0992776138
884,0.1367208022,0.0938787618
885,0.1436536484,0.0865510651
886,0.1443810069,0.0874251297
887,0.1435822121,0.089912398
888,0.1694832919,0.087388965
889,0.1419941796,0.0845800837
890,0.1487174391,0.0866618783
891,0.1414129211,0.0851584629
892,0.141773083,0.104455452
893,0.1496276592,0.0976478339
894,0.1395379883,0.0882355137
895,0.1564863137,0.0860385783
896,0.1365113874,0.0904421222
897,0.1470395356,0.0893254631
898,0.1436687041,0.0874763528
899,0.1463111706,0.088060461
900,0.1495312341,0.1108023867
901,0.135483752,0.0840337189
902,0.1376421266,0.0851674213
903,0.1407968379,0.0891624584
904,0.1347710956,0.0835707722
905,0.144125275,0.0846744542
906,0.1365490583,0.0857939186
907,0.1364022551,0.0838022613
908,0.1347961561,0.0899919134
909,0.1541497532,0.0988575113
910,0.1537427621,0.1086284314
911,0.1412568539,0.0923983698
912,0.1400081761,0.0843921389
913,0.1398508623,0.0842384661
914,0.1412827539,0.100704902
915,0.1439081913,0.0878893462
916,0.1383385094,0.0966348715
917,0.1347770525,0.0876530766
918,0.1394293104,0.1069619584
919,0.1404865737,0.1020118251
920,0.1390161259,0.0856770776
921,0.1639881137,0.0855262914
922,0.1348778405,0.1009210899
923,0.1597894938,0.1068555042
924,0.1397287877,0.0890249206
925,0.1559415313,0.0985731722
926,0.1405896026,0.0972367853
927,0.1463127239,0.0889744244
928,0.1397928749,0.0836900905
929,0.147073511,0.084948064
930,0.1411341781,0.0889416429
931,0.1362275022,0.0820703344
932,0.1454600814,0.0918368994
933,0.1485660526,0.090389543
934,0.1431431382,0.0865132273
935,0.1355858431,0.0866123275
936,0.1348260881,0.1051287882
937,0.1417671627,0.0926889124
938,0.1370754373,0.08465731
939,0.1380959264,0.0854241272
940,0.148031054,0.0944192178
941,0.1413395978,0.1024433806
942,0.1643867935,0.0839260462
943,0.1432453287,0.0832445434
944,0.1408547668,0.0836653075
945,0.1385006807,0.0886610917
946,0.1380066475,0.0931800608
947,0.1382115951,0.0857643163
948,0.1421577182,0.086122132
949,0.1406077975,0.0846871697
950,0.1379356589,0.1039047896
951,0.1400375894,0.0956006224
952,0.1387759225,0.1016544934
953,0.137196243,0.1019486311
954,0.1419508835,0.0829819999
955,0.1438564015,0.0868709231
956,0.1346784126,0.0912211289
957,0.1474705771,0.0856592609
958,0.1424011883,0.0839668606
959,0.1435881273,0.0832479351
960,0.1345142216,0.0858476135
961,0.1378531646,0.0930085634
962,0.1341603605,0.1008555611
963,0.1395370771,0.0938058185
964,0.1351145082,0.090934272
965,0.1440353913,0.0861515075
966,0.1359973298,0.0955527015
967,0.1530096018,0.0876944569
968,0.1561621111,0.0998191064
969,0.143389185,0.0851501686
970,0.1419343679,0.0907452181
971,0.1390171029,0.0978620746
972,0.1471591391,0.095377312
973,0.1371465943,0.0847236914
974,0.1364598432,0.093230101
975,0.1468937058,0.0866375973
976,0.1370998024,0.089555766
977,0.1372037948,0.0858765016
978,0.1360837567,0.102420461
979,0.1526208682,0.0917190107
980,0.1639957214,0.092432728
981,0.1496119892,0.0877044038
982,0.1368169322,0.099917277
983,0.1363067945,0.0873833931
984,0.1574518903,0.0939440659
985,0.1398319938,0.0823918272
986,0.1373476853,0.0868949939
987,0.1369348534,0.0866214515
988,0.1373881468,0.0922821149
989,0.1413968908,0.0861824944
990,0.138214237,0.0994302121
991,0.1503913367,0.0880168518
992,0.1401453812,0.0846544843
993,0.1474268772,0.0901188308
994,0.1378335897,0.0950722731
995,0.1520696541,0.094707882
996,0.1595739903,0.0858512996
997,0.1562505287,0.0862757492
998,0.1329394968,0.0904616239
999,0.1398117767,0.0857716892
